The Project Gutenberg eBook of Bonanza, by William MacLeod Raine

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Bonanza
       A story of the Gold Trail

Author: William MacLeod Raine

Release Date: November 13, 2022 [eBook #69341]

Language: English

Produced by: Al Haines, Cindy Beyer & the online Distributed
             Proofreaders Canada team at https://www.pgdpcanada.net.
             This file was produced from images generously made
             available by
             https://archive.org/details/bonanzastoryofgo00raina

*** START OF THE PROJECT GUTENBERG EBOOK BONANZA ***







                          [Cover Illustration]




                            =B O N A N Z A=

                    =A  STORY  OF  THE  GOLD  TRAIL=



                                  =BY=
                       =WILLIAM  MacLEOD  RAINE=

                              =AUTHOR OF=

                          =A MAN FOUR SQUARE,=
                     =CROOKED TRAILS AND STRAIGHT,=
                        =TROUBLED WATERS, Etc.=


                   =G R O S S E T   &   D U N L A P=
              =P U B L I S H E R S        N E W   Y O R K=




    COPYRIGHT, 1921, 1926, BY WILLIAM MACLEOD RAINE. ALL RIGHTS
    RESERVED. PRINTED IN THE UNITED STATES AT THE COUNTRY LIFE
    PRESS, GARDEN CITY, N. Y.




The giants with hopes audacious; the giants of iron limb;
The giants who journeyed westward when the trails were new and dim;
The giants who felled the forests, made pathways o’er the snows,
And planted the vine and fig tree where the manzanita grows;

Who swept the mountain gorges, and painted their endless night,
With their cabins rudely fashioned and their camp-fires’ ruddy light;
Who builded great towns and cities, who swung the Golden Gate,
And hewed from the mighty ashlar the form of a sovereign state.

I drink alone in silence to the builders of the West—
“Long life to the hearts still beating, and peace to the hearts at rest.”




                                CONTENTS

     CHAPTER                                                     PAGE

The girl’s eyes sparkled. “When you say that it just shows how little
you know him. He’s the most generous man I ever met.”

“He’s good lookin’, and he’s hail fellow enough. That’s not what I
mean.”

“And it’s not what I mean,” she retorted, her temper beginning to rise.
“Two or three months ago he did the bravest thing I ever saw—risked his
life for hours in a caved tunnel, to save the life of a ragged little
boy. Was that selfish? Was that thinking only of himself?”

“He’s game. He’ll go through,” admitted Hugh. “I didn’t mean that way.”

Her stormy eyes challenged him. “Then just what _do_ you mean?”

Hugh flushed. He did not find it possible to tell her explicitly just
what he did mean. It was bad enough for him to be violating the
masculine instinct against exposing another man to one of the opposite
sex. He could not draw a bill of particulars about Dodson before an
innocent girl. Moreover, what he had heard of the man’s escapades was
merely town gossip—true enough, he felt sure, but not evidence that
could be held good before an ardent young advocate like Vicky.

“He’s not very scrupulous some ways,” he said lamely.

“What ways?”

McClintock felt himself being driven into a blind alley. He could not go
on, nor could he turn back.

“I wouldn’t want a sister of mine to know him too well,” was the best he
could do by way of explanation.

“That’s merely an expression of a personal feeling,” she flashed. “And
since I’m not your sister it does not weigh with me. You come here and
attack my friend. You say he’s selfish and—unscrupulous. I ask for
facts to back what you’ve said.”

Though he had been put helplessly in the wrong, Hugh felt that he was
right at bottom. Vicky had no business to have this fellow on the list
of her friends. He tried to break from the logic of the position into
which she had forced him by an appeal to their old friendship.

“I used to have a little partner named Vicky Lowell. We did not see much
of each other, but we were tillicums. Oughtn’t I to warn her when I see
her going with the wrong kind of man?”

“And oughtn’t I to ask you to _prove_ to me he’s the wrong kind? Or must
I take it for granted and give up any of my friends if you happen not to
fancy them?”

“I tell you he isn’t right—not right for a girl like you to know.”

“You admit yourself you’re prejudiced.”

“Not about that. If you’ll let me, I’ll call his hand for a showdown.
Let him prove to me he’s been slandered and I’ll——”

Vicky exploded. “If you dare, Hugh McClintock! Did Scot appoint you
deputy guardian of me? Do you think I can’t look after myself? Do you
think you can come here and slander my friends——?” She broke off,
white with anger.

He gave up, with a helpless lift of his hands. “I made a mistake. Sorry.
I believe every word I’ve said, but I reckon I blundered somehow. I
meant the best ever, Vicky, but—oh, well, you can’t see it my way. I’ll
say good-evenin’.”

Hugh rose. He offered his strong brown hand and with it a smile that
asked for forgiveness.

She hesitated. Her anger at him was not yet spent.

From the next room came Jim Budd’s wheezy refrain, tuneless and
monotonous:

                    “Old dog Tray ever faithful,
                    Grief cannot drive him away.
                    He’s gentle and he’s kind,
                    And you’ll never, never find
                    A better friend than old—dog—Tray.”

“Just old dog Tray,” Hugh said, and his smile was a little wistful. “A
faithful old blunderer, but after all an honest friend.”

Vicky relented on swift impulse and gave him her hand. “All right—old
dog Tray. But I warn you that you’ll have grief enough to drive you away
if you behave like this again.”

“I’ll come back even though you throw stones at me,” he said, and this
time his grin was gay. “Maybe I’ll bark again at yore friends and maybe
I won’t. We’ll see.”

“Take my advice and don’t,” she warned.

“You didn’t take mine.”

“And that’s only half of it. I’m not going to,” the girl flung back,
looking at him with a flash of mischief in her eyes.

“Well, I can’t help that. It’s good medicine.” He added a suggestion:
“Tell Dodson that I warned you against him if you like.”

“Why would I do that?” she asked.

“I don’t want to feel underhanded about it. I’d rather you did tell
him.”

“Well, I won’t,” she said with decision. “What kind of a girl do you
think I am?”

“If you want me to tell you how nice a girl I think you are——”

“Now—now,” she protested, laughing. “That’s not what old dog Trays are
for.”

“Thought you asked me,” he replied with deep innocence.

“First you were Mr. Goodman to me. Then you were Santa Claus. Then Mr.
Hugh McClintock. Now you’re old dog Tray. I wonder what you’ll be next,”
she queried.

For a flash their eyes met before the mask fell. She drew back,
startled; then decided that she had been mistaken. For in that beat of
time it seemed to her that his soul had answered her question and told
her what he meant to be to her next.

Of course, she had imagined it.




                              CHAPTER XXV


                           THE KILLER STRIKES

It was generally recognized that the Republicans would carry the state
that year. The war was still so near that it would have a determining
influence on thousands of voters. The chief local interest centred in
the race for the nomination of the dominant party for secretary of
state.

This was due to several factors. Chief of these was the fight between
two candidates of outstanding personality, a fight which rapidly
developed into a bitter one. Scot McClintock was still the most
picturesque figure in Nevada, though he had left behind him his wild
escapades and his gay irresponsibility. The mining camps were yet full
of the rumour of his adventures. In any assembly his good looks, charm,
and qualities of leadership made him a marked figure. His audacity and
courage fitted the time and the place. Men tremendously admired him
because they saw in him what they would like to be themselves.

The character of Ralph Dodson made no appeal to men’s affections. He was
too cold and calculating, his ambition too ruthless. But they recognized
his strength. He would travel a long way in the world.

The big mining interests supported Dodson. Scot was too much a tribune
of the people to suit them. At any time he might embarrass the mine
owners by some quixotic gesture inspired by his sense of justice.

Scot went out into the camps and the agricultural valleys to make a
personal campaign. If he had been dealing with the voters individually
he could have made a runaway race of it. But delegates to conventions,
then as now, were under the influence of leaders, who in turn took
orders from the men who financed the campaign. He was under a tremendous
handicap because he had only an individual following to oppose a party
machine.

Yet he made headway, and so fast that his opponent became alarmed.
Dodson came out in the _Enterprise_ with a savage attack on his rival in
which he accused him of being an ex-gambler and a bawdy-house brawler.
Scot kept his temper and made no counter charges. From the stump he
replied that at least he had always been a square gambler. His fighting
record, he said carelessly, must take care of itself.

Vicky met Ralph Dodson on the Avenue at Piodie while the campaign was at
its height. She fired point blank a charge at him.

“I read what you said in the _Enterprise_ about Scot.”

He laughed a little, but his eyes watched her warily. “You’d think once
in a while some newspaper reporter would get a story right,” he said
easily.

“Oh! Wasn’t it true that you said it?” Her level gaze met his steadily.

“I was annoyed, and I said something. Don’t remember just what.
Certainly I didn’t intend to insult any of your family.”

“Then you’ll deny it in the paper?”

“Is it quite worth-while? Everybody knows what newspapers are—how
they’re keen to make everything one says sensational.”

“If you don’t deny it people will think you said it.”

“We-ell, in a political campaign men get excited. It doesn’t greatly
matter what folks say—just part of the game, you know.”

“Is it part of the game to tell lies about a good man?” she asked
flatly.

He threw up his hands gaily. “I surrender at discretion. Will a note to
the _Enterprise_ correcting the error suit your Majesty?”

“You’re not doing it for me,” she told him, her dark eyes shining.
“You’re doing it because it’s the fair thing.”

“Hang the fair thing,” he answered, laughing. “I’m doing it for Miss
Victoria Lowell.”

“I’d rather you didn’t.” She dimpled to a smile. “Because I’m against
you and for Scot in this fight.”

“Then I’ll give up the race,” he mocked. “I think you ought at least to
be neutral.”

Dodson played his hand under cover after that. He saw that McClintock
was kept under a steady fire of newspaper attack and that none of it
could be traced to him. No paper dared make any reference to the origin
of the trouble between Colonel McClintock and the Dodsons, but hired
assassins of reputation whispered evil stories in which the names of
Mollie and Scot appeared. These became so numerous that at last Scot in
a speech full of eloquence and fierce indignation referred to the
traducers of his wife as snakes in the grass who dared not come into the
open for fear of having the life trampled out of them.

The bitterness grew, became acute. Robert Dodson, still full of venom
and hatred, whispered in the ears of killers. The word was passed around
quietly that McClintock might be shot down any time. Friends came to
warn him. They carried the word to Hugh, who dropped his business at
once and joined Scot at Austin. From this time the younger man, in spite
of the Colonel’s good-humoured protest, travelled over the state with
his brother as a lookout.

At Carson the killers struck.

Scot had addressed an enthusiastic meeting, at which he had been heckled
by supporters of Dodson and had turned upon them with such witty scorn
that they had slipped out of the hall discomfited. With Hugh beside him
the speaker had returned to the Ormsby House. The younger brother was
putting up at the house of a friend. He left Scot in his room ready to
undress.

But when the colonel felt in his waistcoat pocket for a cigar he found
none. He stepped down to the barroom to get one. Baldy Green, the old
stage driver, was sitting by the office stove. The two fell into talk
and Scot sat down to smoke his cigar with the old-timer.

A man whom Scot did not know lounged into the office and out again. In
the darkness outside he whispered to two men. One of them was the
ex-mule-skinner Hopkins, a dyed-in-the-wool bad man; the other was Sam
Dutch.

The hotel office had three doors. One opened from the street, a rear one
led to the rooms, the third was a double swing door separating the
office from the bar. Scot’s chair was so placed that he faced the
entrance from the street and the bar. His back was half-turned to the
rear one.

The stage driver was talking. “You betcha, Colonel. If us old-timers had
the say-so we’d elect you by a mile. Sure would. That slick scalawag
Dodson, why he—he——”

Scot’s first warning came from Baldy’s consternation. His eyes popped
out. They were staring at some apparition in the back of the room. The
words of his sentence stuck in the roof of his mouth. Almost
simultaneously came the click McClintock knew from of old.

He whirled in the chair dragging at his revolver. It caught on his coat.
Two bolts of lightning flamed. The crash of heavy thunder filled the
room. Scot sagged in his seat, the curly head falling forward heavily on
the chest. From his slack fingers the revolver dropped.

Again the guns boomed. Another jagged knife thrust of pain went through
and through Scot’s body.

“Got him. Got him good, Sam,” an exultant voice announced hoarsely
through the smoke.

A hulking figure slouched forward cautiously. The victim lay huddled in
the chair motionless, both hands empty of weapons. No sign of life
showed in the lax body.

“Always said I’d git him.” Dutch broke into a storm of oaths. He
reversed his revolver and struck the fallen head savagely with the butt.

“We’d better make a getaway,” the other man said hurriedly. “This ain’t
no healthy place for us.”

The gorilla-man struck again and broke the hammer of his revolver.

“Out this way,” he said, and pushed through the swinging doors to the
bar.

The heavy blows had beaten McClintock down so that he slid from the
chair. The doctor who attended him afterwards said that the effect of
them was temporarily to act as a counter-shock to the bullet wounds. His
senses cleared and his hand found the revolver. He was cocking it as the
second assassin vanished through the swing doors.

Scot concentrated his strength and energy, focussing every ounce of
power left in him to do the thing in his mind. With his left hand as a
support he raised the six-shooter and fired through the swing door.
Then, inch by inch, he crawled forward to the barroom entrance, shoved
the door open with his shoulder, and tried again to lift the forty-five.
It was not in his ebbing forces to raise the heavy weapon from the
floor.

But there was no need to use it again. The mule-skinner Hopkins lay face
down on the floor, arms flung wide. Scot’s shot through the swing door
had killed him instantly.

Baldy knelt beside his friend. “Did they get you, old-timer?” he asked,
his voice shaking.

“I’m still kicking. Send for Hugh,” the wounded man gasped.

Half an hour later Hugh stood beside the bedside of his brother. Scot’s
face was bloodless to the lips. He was suffering a good deal and was
very weak. The doctor had told Hugh that he would not live till morning.

“I’m going—to—make it,” Scot said faintly.

“Wire—for—Mollie. Tell her—not to—worry.”

Mollie came down from Virginia. She reached Carson by daybreak. Scot was
still living, still holding his own, though the doctors held out no hope
of recovery. At the end of forty-eight hours he was in a high fever, but
his strength was unabated. The fever broke. He came out of it weak but
with the faint, indomitable smile of the unconquered on his face.

His hand pressed Mollie’s softly. “It’s all right, sweetheart. I’ll make
it sure,” he promised.

The tears welled into her eyes. His courage took her by the throat and
choked her, for the doctors still gave her no encouragement.

“Yes,” she whispered, and tried to keep the sob out of her voice.

“What’s a li’l’ thing like three bullets among one perfectly good man?”
he asked whimsically.

“You’re not to talk, the doctor says,” she reproved.

“All right. Where’s Hugh?”

“He left yesterday to ’tend to some business.”

“What business?” A frown of anxiety wrinkled his pale forehead.

“He didn’t say.”

“Where did he go?”

“I didn’t ask him. He said he’d be back to-day or to-morrow, one.”

Scot thought this over, still with a troubled face. He guessed what this
important business was that had called Hugh from his bedside at such a
critical time. But he did not hint to Mollie his suspicion.

“When he comes back will you let me know right away, Honey? Or if he
wires?”

“Yes. Now you must stop talking and take this powder.”

The smile that was a messenger to carry her all his love rested in his
eyes. “I’ll be good, Mollie.”

He took the medicine and presently fell asleep.




                              CHAPTER XXVI


                          HUGH HITS THE TRAIL

While Hugh was still at the bedside of his brother he began to make
arrangements for the thing he meant to do. Already he knew that Sam
Dutch had left town. Word had come to him that two horsemen in a
desperate hurry had clattered down the street from Doc Benton’s stable.
They had disappeared in the darkness. But the man who had seen them go
had not recognized the companion of Dutch. Nor could he tell whether the
riders had turned off Carson Street into King’s Cañon road, had swung to
the right along the foothills road, or had held to a straight course
toward Reno.

The news of the outrage spread fast. Friends of the McClintocks poured
into the Ormsby House by scores to see if there was anything they could
do. Among them were the Governor, a Justice of the Supreme Court,
half-a-dozen state senators and representatives, and the sheriff of the
county.

It was characteristic of Hugh that even in the anguish he felt at seeing
his brother stricken from lusty health by the bullets of assassins his
mind worked with orderly precision. When he thought of the murderers a
cold, deadly anger possessed him, but if possible he meant his vengeance
to come within the law.

“There’s one thing you can do, Phil,” he said to the sheriff. “Swear me
in as a special deputy. I’m goin’ out to get Dutch.”

“To bring him back here, you mean?” asked the officer.

McClintock’s eyes were inscrutable. “Of course.”

“Now, looky here, son, that’s our job,” the sheriff remonstrated. “I’m
gonna git that fellow. He’s run on the rope too long. You stay right
here with Scot.”

“No. I want Dutch. He’s mine. Hands off till I can leave Scot, Phil.”

The sheriff argued, but he could not move the grim-faced man from his
purpose. At last he gave way with a shrug of his shoulders. A wilful man
must have his way.

“All right, son, I’ll swear you in if you’ll promise to bring Dutch back
to Carson providin’ you git him.”

“I promise that.”

“Alive,” the sheriff added.

“Alive,” agreed Hugh, meeting him eye to eye.

Baldy Green showed his teeth in a mirthless grin. “A few of us here in
town’ll guarantee that if you bring him alive he won’t go away alive.”

The officer turned on him angrily. “That’s a fine way to talk, Baldy.
You hold yore lines tighter. Monkey with my prisoner an’ I’ll show you a
scatter gun that throws buckshot all over Carson.”

Meanwhile Hugh kept the wires hot with messages. He telegraphed friends
at Virginia, Reno, Piodie, and Genoa, asking for news of the fugitives.
His suspicion fastened on Robert Dodson as the man who was riding with
Dutch. He knew the man had been in town earlier in the day, and he could
not through his friends locate him here now. The night travellers might
make for Virginia, where Dutch could lie hidden in one of the Dodson
mines till the excitement was past. Or they might be making for Genoa
with the intention of crossing the Sierras to California. More likely
still they were headed for Piodie, where the sheriff, the law machinery,
and the town bad men were all friendly to the Dodson interests. So Hugh
reasoned it out.

The sheriff shook his head. “Don’t look to me like Dodson would mix
himself up with Dutch now. Maybe he hired him to do this killing. I
don’t say he did. I don’t know. But it ain’t reasonable that he’d give
himself away by ridin’ hellamile outa town with him.”

“Ralph Dodson wouldn’t, but you can’t tell what his brother might do. My
notion is he didn’t intend to go, but afterwards lost his nerve and
wouldn’t stick it out here alone.”

“That’d be like Bob Dodson,” Baldy confirmed. “He’s got a sure enough
rabbit heart.”

None of the answers to his telegrams brought Hugh the message he hoped
for. The fugitives had not been seen at Virginia, Genoa, or Reno, though
it was quite possible they might have reached or passed through any of
these places unnoticed. He decided to play what would nowadays be called
a hunch. The natural place for them to go was Piodie, and it was there
he meant to look for them.

The doctors gave him no hope for Scot, but they now believed that his
remarkable vitality would keep him alive several days. Hugh arranged to
keep in touch with Baldy Green by wire. Now that the railroad was in
operation he could get back to town within a few hours if an emergency
call came for him.

He rode down to Reno and there boarded the Overland. A couple of hours
later he left it at a small way station and engaged a saddle horse. He
guessed that if the fugitives had gone to Piodie they would leave
watchers to report on any strangers who might come to town. Therefore,
four miles out of Piodie he left the road, took a cow trail that swung
round Bald Knob, and dropped down a little gulch that led to the back of
the Pony Express Corral, and under cover of dusk slipped into the
stable.

Byers was there alone. “How’s Scot?” he asked.

“Bad,” said Hugh, and his haggard face twitched. “Doctor don’t think
he’ll make it. What about Dutch?”

“Got in last night.”

“Dodson with him?”

The small man nodded. He was always parsimonious of words.

“Know where he is now?”

“At the Katie Brackett. Rode right out there.”

Hugh knew that this meant his enemies were playing it safe. The Katie
Brackett was owned and controlled by the Dodsons. Here they were on home
territory, surrounded by adherents. If a sheriff’s posse appeared on the
road leading to the mine Dutch would be safely underground in one of the
levels long before it reached the shaft house. There he would be as
secure as a needle in a haystack. Even if the sheriff elected to search
the mine, the bad man could play hide and seek with the posse in a
hundred stopes, drifts, and crosscuts.

“Ralph Dodson in town?”

“No. Virginia.”

This was one piece of good news. With the younger mine owner absent he
would have one less enemy to contend with, and the most dangerous of the
three. For Ralph was game, audacious, and brainy. It would hardly have
been possible to get the killer out of Piodie with young Dodson running
the campaign for him.

“I’m goin’ up after him,” Hugh said quietly.

“With that gang round him?”

“Maybe I’ll catch him alone.”

“And maybe not.” Byers stepped to the wall and took down from a peg a
belt to which was attached a revolver. He strapped on the belt.

“No, Dan,” Hugh told him. “I’m playin’ a lone hand. My only chance is to
lie low and surprise Dutch before he knows I’m within a hundred miles.”

“Hmp! What if he surprises you?”

“I’ll be Number Sixteen. But he won’t. I’m goin’ to take him back to
Carson.”

There was a sound of feet moving at a shuffling run. A man burst through
the doorway and stopped at sight of them. The runner was Jim Budd. For a
few moments he stood panting, unable to find his breath for speech.

“What’s up, Jim?” asked Hugh.

The fat man wheezed out an answer. “H-hell to pay! The Katie Brackett’s
afire, an’ the day shift’s down in her, caught in a drift.”




                             CHAPTER XXVII


                                TRAPPED

As the three friends hurried up Pine Nut Gulch toward the Katie Brackett
the youngest of them reflected that the method of approach had been made
smooth for him. It was not now necessary for him to skulk up through the
sage. The whole town was on its way to the scene of the disaster. A
stream of people was headed for the mine. Nimble boys passed them on the
run. Less active citizens they overtook and left behind. The sounds of
voices, of movements of many people, came to them through the darkness.

Hugh still carried his sawed-off shotgun. He might need it. He might
not. He realized that for the moment his vengeance must take second
place. The common thought and effort of Piodie must centre on the
business of saving the poor fellows trapped in that fiery furnace six
hundred feet below ground.

The superintendent of the mine was calling for volunteer rescuers just
as Hugh and Dan reached the shaft house. McClintock hid his shotgun
under a pile of lumber and stepped forward. The cage was a double
decker. There was a rush of men to get on the lower floor. They knew
well enough the danger that faced them, but it is a risk a brave miner
is always willing to take for the lives of doomed companions.

“Hold on! Get back there. Don’t crowd!” ordered the superintendent. “No
married man can go. You, Finlay—and Trelawney—and Big Bill. That makes
six. All right.”

The lower compartment dropped and the second level was even with the
ground. The superintendent stepped into the cage. Byers crowded in next.
Budd, puffing hard, pushed close. With an elbow driven hard into his
midriff Hugh thrust him back. “Don’t you hear? No married men wanted,
Jim.”

McClintock vaulted over the edge of the cage and dropped into it.

A big Ayrshire mucker shouted at the superintendent. “An’ when did ye
divorce your wife an’ twa weans, boss?”

“I’ve got to go, Sandy. It’s my job,” the mine boss called back. “That’s
all. No room for more. Jam that gate shut.”

The engineer moved a lever and the bucket dropped into the darkness.
Every few seconds there was a flash of light as the cage passed a
station. Except for that the darkness was dense.

Hugh heard someone beside him say, “I hear Dodson’s caught in a drift.”

Carstairs, the superintendent, answered: “Yes. Dutch is with him. They
went to look at that new vein we struck yesterday.”

No accident contains more terrible possibilities than a fire in a mine.
Flame and gas pursue the trapped victims as they fly. Cut off from the
shaft, buried hundreds of feet in the ground, the miners run the risk of
being asphyxiated, burned, or blown up in an explosion of released
gases.

The shaft, the drifts, the crosscuts, and the tunnels all act as flues
to suck the flames into them. At Piodie, as at Virginia City, the danger
was intensified by the great quantity of fuel with which these natural
chimneys were lined. In the Katie Brackett whole forests were buried.
Every drift and tunnel was braced with timbers. Scores of chutes, with
vertical winzes, all made of wood, led from one level to another. The
ore chambers were honeycombed with square sets of timber mortised
together and wedged against the rock walls and roof. Upon each set
floors of heavy planking were laid. In these were trap doors, through
which steps ran leading from the lower level to the one above.

The fire was in the north drift. Carstairs led the men forward
cautiously. Already their eyes were inflamed from the smoke that rolled
out at them. As they moved forward heat waves struck them. The rock
walls were so hot that the rescuers could with difficulty keep going.

Hugh was at the nozzle of the hose they were dragging. He kept a stream
playing on the rock and the charred timber. Presently he fell back,
overcome by the intense heat, and Carstairs took his place. Byers
succeeded the superintendent at the apex of the attack.

Steam, sulphur, fumes, and gas released from the minerals swept the
rescuers back. The air was so foul that the workers could not breathe it
without collapsing. An air pipe was led in from the main blower above,
and the volunteers renewed their efforts.

At times the swirling smoke was too much for them. It either drove them
to the shaft or it forced them to lie with their faces close to the
ground where the air was purer. Farther down the tunnel they could see
red tongues of flame licking at them. The roar of the fire as it leaped
forward was far more appalling than that of any wild beast could have
been.

The faces of the firemen were smoke-blackened and grimy. Already several
had collapsed from the intense heat. These were helped back to the shaft
and sent up. Others came down to take their places.

Hugh’s eyebrows crisped from the heat. The men were all naked from the
waist up. Below this they wore only cotton overalls and boots. These
were licked to a char thin and fragile as paper. The skin peeled from
Hugh’s body in flakes where anything touched it.

From above came an ominous sound.

“Back,” ordered Carstairs.

The roof came down, an avalanche of dirt and rock and timber. So close
was McClintock to it that the air shock almost knocked him down.

Before the dust had settled Carstairs sent his sappers at the job of
clearing out and timbering the tunnel.

Steadily the rescuers gained ground. Every few minutes they relayed each
other. Each man knew that his position was one of great danger. The fire
might reach the shaft and cut them off from above. A cave of rock might
release gases which might kill either by explosion or asphyxiation. A
change of draught might fling a great tongue of fire at them and wipe
the whole party out in a few seconds. Yet the work went on, hour after
hour, steadily and without ceasing. For somewhere in one of the
crosscuts which they were approaching, a group of haggard, anxious men
were awaiting rescue, unless the fire had already snuffed out their
lives.

“The crosscut’s just ahead,” Carstairs announced.

Byers was at the nozzle. The little man had stuck it out gamely. Only
four of the original party were still working. The others had been
relieved and sent to the surface.

McClintock had just returned from the shaft where he had been with a man
overcome by the heat. He was for the moment the freshest man in the
group.

“Two volunteers to search the crosscut while the rest hold back the
fire,” called Carstairs.

“I’ll go,” said a Maine lumberjack.

“Same here,” added Hugh.

They waited, watching for a chance to plunge into the side tunnel when
the fire was momentarily low.

“Now,” said McClintock, and he dived at the opening in the wall.

The lumberjack followed him. So intense was the heat at the entrance to
the crosscut that a little pool of water on the rock floor was boiling
angrily. As they pushed deeper into it the heat decreased.

Hugh shouted. A voice answered his call.

He moved forward and presently stumbled over a body.

“How many in here?” he asked.

“Eleven.”

“Where are the others?”

“Dead,” came the answer. “Cut off by fire damp before we reached the
crosscut.”

“All of you able to travel?”

“Yes.”

Hugh heard the sound of footsteps stumbling toward him. Men came abreast
of him and went past. He counted them—eleven. Then he stooped and
picked up the body at his feet. In another minute he was staggering into
the drift with his burden.

The fire fighters fell back past the charred timbers and the hot rocks
of the wall.

“You’re through, boys,” Carstairs said. “I’ll send a fresh crew in to
blast down the mouth of the drift and build a bulkhead against the fire.
Then we’ll close the shaft and let ’er die down for lack of air.”

The first thing Hugh did when he reached the foot of the shaft was to
find the revolver he had hidden beneath a car; the next was to look over
the rescued men for the one he wanted. He found him, standing beside
Robert Dodson close to the cage. The mine owner was sobbing with the
strain he had undergone. His nerve had gone. The big hulking figure at
his back was Sam Dutch.

Hugh kept in the background. He did not want to be recognized just yet.
Meanwhile, he slipped into his trousers, shirt, and coat. In the pocket
of his coat was something that jingled when he accidentally touched the
wall.

The rescued men were in much better condition than the ones who had
fought the fire to save them. They had reached the precarious safety of
the crosscut in time to avail themselves of its comparatively fresh air.
The volunteers were worn out, fagged, and burned to a toast. Some of
them had inhaled gases and smoke that would enfeeble their lungs for
months. They moved like automatons, their energy gone, their strength
exhausted.

The cage came down and the men began to pile in. Hugh was standing close
behind a huge man whom his eyes never left. He pushed into the lower
level of the cage after him.

The car shot upward. Hugh drew something from his pocket. In the
darkness his hand moved gently to and fro. It found what it was seeking.
There was a click, a second click, a furious, raucous oath of rage like
the bellow of a maddened bull elephant. Hugh had slipped handcuffs on
the thick wrists of Dutch and locked them.

His thumb jammed hard into the spine of the desperado. “Steady in the
boat,” he murmured. “This gun’s liable to spill sudden.”

The car rose into the fresh daylight of the young morning.




                             CHAPTER XXVIII


                         “AS GOOD AS THE WHEAT”

Through the crowd at the mouth of the mine word flashed that the cage
was coming up. All night they had waited there, the wives and children
of the imprisoned miners, the residents of Piodie who knew one or
another of the men caught in the raging inferno below. The women and the
little ones had wept themselves dry of tears long since. They stood now
with taut nerves, eyes glued to the cage as it swept into sight.

Someone started a cheer as the first of the rescued men stepped out to
the platform. A wail of anguish rose above it and killed the cheer. It
came from a young wife with a shawl over her head. She had asked a
question of one of the men and learned that her husband was dead.

The crowd pressed close to those who had come up from the fire. A woman
gave a sob of joy and fell into the arms of a grimy Cousin Jack. Another
caught a glimpse of her husband’s face and fainted.

In the excitement two men pushed through the crowd toward a pile of
lumber. The one in front moved with sullen reluctance. Only the pressure
against his back kept him going. Nobody noticed that he was handcuffed.

From underneath the lumber pile the second man drew a sawed-off shotgun.

“We’ll be movin’ down to town,” he told his captive.

Dutch shouted one word, “Dodson.”

The mine owner swung round, and at the first glance understood the
situation. He turned pale and stepped behind Carstairs. Not for a moment
did he doubt that McClintock had come to kill Dutch. Would he make a
clean sweep of it and shoot him, too? Convicted of guilt, he crouched
behind his superintendent shaking like an aspen.

“Don’t let him kill me,” he begged.

Hugh spoke, his voice cold and hard. “I’m not on the shoot to-day,
Dodson—unless you force my hand, you black-hearted murderer. I’m here
to take Dutch back to Carson with me. The yellow wolf shot my brother in
the back.”

“No such thing. I got him in a fair fight,” blustered Dutch. “An’ I
ain’t goin’ to Carson with you, either.”

“You’re going, _dead or alive_.” McClintock’s face and voice were as
inexorable as the day of judgment.

“He’s aimin’ to take me there to be killed,” Dutch cried out. “You boys
won’t stand for that.” He named two or three of the men with whom he
consorted, picking them out of the crowd.

“Sure we won’t.” A gunman stepped forward briskly. “You can’t pull that
over here, McClintock. You don’t own this camp, an’ you can’t play chief
here.”

Two men lined up with Hugh, one on each side of him. The man on his
right was a whale of a fat man. Deftly he slid McClintock’s revolver
from its holster. The second ally was a small wiry fellow. From a grimy
blackened face keen eyes peered intently.

The fat man spoke. “Don’t run on the rope, Sloan. We’re with the kid on
this. He’s a deputy sheriff, an’ it’ll sure be ‘Let’s gather at the
river’ for some of you anxious gents if you overplay yore hand.”

Sloan hesitated. He could not very well look round to see whether the
gang of which he was one were present in numbers, and, if so, whether
they would support him. He knew these three men of old. They belonged to
the pony express outfit, as hard-riding and fast shooting a group of men
as the West has known. It was certain that Dutch could not be rescued
without a fight, and Sloan was hardly in a position to call for a
showdown. He was game enough. With McClintock alone he would have taken
a chance. But the three of them were too many for him.

The sheriff of the county saved his face. He bustled forward.

“Tut, tut! What’s all this?” he asked fussily. “There’s good law in this
town, lots of it. No need of gun plays. If Mr. Dutch is wanted, there’s
a right an’ proper way to get him, but that way ain’t at the point of a
gun.”

“McClintock’s a deputy sheriff,” put in Budd.

There was rivalry between him and the sheriff. Budd was a candidate for
the party nomination at the coming primaries. The wise politicians
